Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\equihua\Documents\testfacturedo\rssreader\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\equihua\Documents\testfacturedo\rssreader\rssapp\locale with glob **/*.mo.
(0.005) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.002) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\html\parser.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1587483647.481678
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1573880862.4951048
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1573880866.5963717
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\unittest\signals.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1587605819.1167989
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\_compat_pickle.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1573880866.246934
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\locks.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1573880866.1513991
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\log.py first seen with mtime 1573880867.7204342
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1573880865.6826413
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\email\__init__.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\test\signals.py first seen with mtime 1573880867.4204109
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\chardistribution.py first seen with mtime 1587605819.0591195
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1573880854.729388
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1573880864.807639
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1573880854.729388
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1573880867.2363958
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1573880862.4951048
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1573880867.1603954
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1573880868.4825306
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1587605820.6125555
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\DLLs\_ssl.pyd first seen with mtime 1571100162.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\DLLs\_queue.pyd first seen with mtime 1571100160.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\mail\message.py first seen with mtime 1573880865.9326446
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\email\mime\text.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\wsgiref\handlers.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\urllib3\__init__.py first seen with mtime 1587605820.593006
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1573880862.5576053
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1587483647.8436255
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1573880867.5604186
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\sqlite3\__init__.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1573880858.7450595
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1573880868.4785051
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\unittest\async_case.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1587605819.2262914
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\numbers.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\html\entities.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\text.py first seen with mtime 1573880867.7524312
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\escprober.py first seen with mtime 1587605819.109956
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1573880857.8387995
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\email\_parseaddr.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\http\server.py first seen with mtime 1571100146.0
File C:\Users\equihua\Documents\testfacturedo\rssreader\rssapp\admin.py first seen with mtime 1596764998.0292559
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\temp.py first seen with mtime 1573880865.8857698
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1573880867.5924213
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\http\cookiejar.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\requests\auth.py first seen with mtime 1587605816.6082313
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1573880865.7920258
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1587605820.6536152
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\email\mime\base.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\importlib\machinery.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\database.py first seen with mtime 1573880865.8232975
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1587483647.1597507
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1587483647.4937108
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1573880865.901394
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\copyreg.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\posixpath.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1573880866.525753
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1573880856.9950435
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1587483647.8486295
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1573880866.5097516
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\windows_events.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\encodings\utf_8.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\urllib3\util\url.py first seen with mtime 1587605820.775818
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\email\mime\message.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1573880862.5419805
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1573880866.533867
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\urllib3\_collections.py first seen with mtime 1587605820.5978918
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\shutil.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\proactor_events.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1573880853.5106287
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1573880866.407309
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1573880866.627622
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1573880865.9170208
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\idna\__init__.py first seen with mtime 1587605821.5955513
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\unittest\util.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\six.py first seen with mtime 1573880867.748431
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1573880862.4794824
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1573880866.422925
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1573880863.948246
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\xml\dom\domreg.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\DLLs\_socket.pyd first seen with mtime 1571100160.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1573880857.870054
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1587483647.8406303
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1573880856.9481635
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\bisect.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\dis.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\http\__init__.py first seen with mtime 1573880867.1443906
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\tree.py first seen with mtime 1573880867.7764347
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\pytz\__init__.py first seen with mtime 1573880870.0621471
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\importlib\util.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\exceptions.py first seen with mtime 1573880865.7607684
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\move.py first seen with mtime 1573880865.8857698
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1587483647.8466313
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1573880865.8701453
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\unittest\suite.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1587605819.2135823
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\inspect.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\keyword.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\requests\cookies.py first seen with mtime 1587605816.640493
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\nturl2path.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1573880862.510734
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1573880867.9364455
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\__init__.py first seen with mtime 1573880865.7607684
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\urls\base.py first seen with mtime 1573880867.44441
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\requests\utils.py first seen with mtime 1587605816.6893718
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1573880866.5177534
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\decimal.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\urllib3\request.py first seen with mtime 1587605820.635041
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\DLLs\_lzma.pyd first seen with mtime 1571100160.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\urls\utils.py first seen with mtime 1573880867.4844131
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\trsock.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\unittest\main.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1573880866.2429388
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\base_futures.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1573880865.7920258
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\email\parser.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\codingstatemachine.py first seen with mtime 1587605819.0806289
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1573880866.1513991
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\crypto.py first seen with mtime 1573880867.5844214
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\pickle.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1587605820.6594822
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\xml\dom\minidom.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\settings.py first seen with mtime 1587483647.1867695
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1573880868.454528
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1573880866.6119957
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\http\response.py first seen with mtime 1573880867.1603954
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1587605819.1793659
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\forms\forms.py first seen with mtime 1573880866.7283607
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\checks.py first seen with mtime 1587483647.1156967
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\__init__.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1573880868.4664986
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\context.py first seen with mtime 1573880867.2203953
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1573880867.7524312
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1573880854.729388
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\subprocess.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1573880857.8387995
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1573880868.434503
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1573880862.6201062
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\linecache.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\DLLs\_overlapped.pyd first seen with mtime 1571100160.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1573880865.9638956
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1573880854.7606378
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\DLLs\_hashlib.pyd first seen with mtime 1571100160.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1587483647.4906826
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1573880868.4225268
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\email\_policybase.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\base.py first seen with mtime 1573880865.8701453
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\test\utils.py first seen with mtime 1573880867.4364164
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\signals.py first seen with mtime 1573880865.776398
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\utils.py first seen with mtime 1573880865.901394
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\lzma.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\wsgi.py first seen with mtime 1573880865.776398
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1573880857.8544526
